ID #,xfrom,yfrom,xto,yto,name,poster_thumb,primary_domain,secondary_domain,author,url,imgURL,target_audience,intent,cultural_bg,vis_style,structural,cnt_structural,structural_details,ontological,cnt_ontological,ontological_details,orientational,cnt_orientational,orientational_details,imagistic,cnt_imagistic,imagistic_details,cnt_all_metaphors,affective_vis,insets,multi_spatiotemporal,cyclical,comparison,text_use,text_use_metaphors,text_support_graphical_metaphors,text_support_graphical_metaphor_details,type_text_graphical_metaphor,infographic_entities,cnt_entity_types,entity_details,process,process_details,criteria_filled,criteria_rationale,depicted_process_time,process_time_cat,depicted_process_spatial,process_spatial_cat,permission_use,license_type,proof_permission
11,2,1,,4,The Many Phases of Silver,Picture,Biomedicine,,Silver.com (Silver series),https://www.visualcapitalist.com/14-best-visual-capitalist-infographics-2014/,https://www.visualcapitalist.com/wp-content/uploads/2014/12/best-silver-series.jpg,general public,education,Western,"illustrative, cartoony",no,0,/,yes,2,"1) large green blobs represent bacteria as something undesirable because of their hue (green-brown shade), 2) shiny grey spheres are silver particles (shiny star also on the axe) that kill the bacteria (almost like a knight in shining armor- peronification)",no,0,/,no,0,/,2,no,no,no,no,no,yes,no,no,/,/,yes,2,"bacteria, silver",yes,Simplified explanation of how silver kills bacteria by preventing it from forming chemical bonds on the surface it needs to survive,yes,a simple explanation of complex process where silver and bacteria interact on molecular level,time- dropping bacteria into silver is pretty quick and molecular reaction take short time to occur,seconds,scale is molecular on bacteria,molecules- bacteria,yes,,https://drive.google.com/file/d/1hAAF8VGYCwFf2OWf9PZfqOzphqwt4v8n/view?usp=drive_link
12,8,5,,6,Visualizing the Evolution of Vision and the Eye,Picture,Biomedicine,,Mark Belan,https://www.visualcapitalist.com/author/markb/,https://www.visualcapitalist.com/wp-content/uploads/2022/11/vision_11.png,general public,education,Western,illustrative,no,0,/,no,0,/,yes,2,"1) time passes from top right to bottom left, 2) different types of eye are arranged in a general shape of modern human eye that foreshadowsn the modern structure",no,0,/,2,no,yes,yes,no,yes,yes,yes,/,/,/,yes,6,"cornea/ lens, pigment cells/retina, nerves/ nerve cells, other parts of eye, vision type, time",yes,ecolution of the eye structure,yes,"shows development of structures (retina, nerve, pigment cells) in various eyes throughout time",years,years,scale is organs,"tissues, organs",yes,,https://drive.google.com/file/d/1hAAF8VGYCwFf2OWf9PZfqOzphqwt4v8n/view?usp=drive_link
13,4,2,5,3,"Coronavirus Lifecycle, 2020",Picture,Biomedicine,,David Goodsell,https://pdb101.rcsb.org/sci-art/goodsell-gallery/coronavirus-life-cycle,https://cdn.rcsb.org/pdb101/goodsell/png-400/coronavirus-life-cycle.png,"general public, researchers","education, popularising science",Western,"illustration, cartoony",no,0,/,yes,1,1) hue choice: vibrant colors (purple/ pink) are the dangerous viral molecules and green/blue are healthy cell molecules,yes,1,1) beginning stages of life cycle are represented at the top and lead to the bottom towards end of life cycle where new viruses are fully formed within a cell,no,0,/,2,no,no,no,yes,no,no,no,no,/,/,yes,3,"cell, viral molecules, cellular molecules",yes,life cycel of COVID,yes,Shows stages of process of COVID life-cycle,onset of symproms of covid when its spread enough is up to 1-2 days,hours- days until COVID symptoms onset,inside cell,virus- cell,yes,CC-BY-4.0 and email from the author,https://drive.google.com/file/d/1uNxN4iH4HrriXIg-2Z-_qbVpvwuWa2ZS/view?usp=sharing
14,6,9,,,Where is Coronavirus Rising and Falling?,Picture,Biomedicine,Anthropology,information is beautirul,https://www.visualcapitalist.com/where-covid-19-is-rising-and-falling-around-the-world/,https://www.visualcapitalist.com/wp-content/uploads/2020/05/where-covid-19-is-rising-and-falling-1.png,general public,education,Western,datavisualization,no,0,/,yes,2,"1) cool hues represent falling (associated with health), and bright 'danger' colors represent the rising of covid cases (intense color), 2) the brighter the hue (yellow) in warm colors shows 'danger' in rising levels, levels that are on the rise and approaching more serious levels (orange), extreme cases (red), and very extreme cases with burgundy (Cameroon). In decreasing cases, darker navy blue represents some decrease in COVID cases, and light blue represents the most decrease in COVID cases.",yes,2,"1) up is more, down is less (depending on which category, this is either good or bad), 2) to illustrate super extreme rising or falling cases, they continue outside of the graphics (Ecuador)",no,0,/,4,yes,no,no,no,yes,yes,yss,yes,rising and falling of COVID cases- supports infographics (structural and ontological metaphors),orientational,yes,3,"countries, increase/ decrease, time",yes,increase/ decrease of cases over a week,yes,shows process of increasing/ decreasing cases in a given time,days- week average,week,populations,population,yes from visual capitalist and information is beautiful,,https://drive.google.com/file/d/1CGVYBWQ1QNEX_sy1_22baFOSkGbhbZKZ/view?usp=drive_link
15,1.5,1,2,,Climate change is affecting our local communities,Picture,Climate,,King Country region official website,https://kingcounty.gov/en/legacy/services/environment/climate/our-changing-climate/infographics,https://kingcounty.gov/en/legacy/services/environment/climate/our-changing-climate/-/media/services/environment/climate/introduction/climate-change-affecting-local-communities.ashx?la=en&hash=8054835CF57D6A84AB539CC872414703,general public,"education, action",Western (New Zealand but posters in 5 languages),illustrative,no,0,/,yes,1,1) use of red color that points to urgency about health impacts from changing climate,yes,1,"1) texts about the environmental impact are on the outer layer, and going down to health and economic effects are placed inward on the right and bottom part of graphics- things from our surroundings are coming down on us from all sides (sea, mountains, air- we are surrounded by them)",yes,1,1) the connection between individual effects is illustrated as a road,3,yes,no,no,no,no,yes,yes,no,/,/,yes,4,"climate change, environmental factors, economic factors, health factors",yes,"changes in economy, health, and environment as a result of changing climate",yes,"yes, shows process, made of several different types of metaphors",time: this can be years to decades,"years, decades","local: poster from website about Kings County, washington",local,,,https://drive.google.com/file/d/17aqOJ9VFwGJeEYv7knxzFltW3fYBHwsL/view?usp=drive_link
16,1,2,,,What is Climate Change?,Picture,Climate,,Ingenium energy,https://energy.techno-science.ca/en/resources/climate-change-lesson-plans.php,https://energy.techno-science.ca/doc/content/climate change.PNG,general public,"education, action",Western (Canada),illustrative,no,0,/,yes,4,"1) hue choices- green and blue are good and healthy, while red/orange show importance and urgency, and grey shows the dying and bad man-induced influence, 2) rising temperatures are represented by an air balloon going up in the air, 3) in the middle of the infographics indicating that the future is already happening (future is abstract and it's being given physical representation) the unhealthy environment is moving into the healthy environment, e.g., an image of road contaminating river (bottom), fume from factory melting healthy glacier, grey cloud amongst blue clouds, 4) glacier metaphor: using melting of the glacier by man-made fumes as a set of actions that are destroying the entire ecosystem",yes,3,"1) composition: healthy and damaged environment on each side of the infographics to show comparison, 2) putting the main metaphor at the top to show urgency (supports structural metaphor) where the eye is drawn to the first, 3) time from left to right (right is the future)",no,0,/,7,yes- cute bear will die once the ice is melted due to human activity + choice of colors for urgency,no,no,no,yes,yes,yes,yes,air temperatures are rising',orientational,yes,4,"change of temperature, greenhouse emissions, adaptation, climate change definition",yes,"Change in the environment (biodiversity, temperature, air...)",yes,shows processes and several types of metaphors that stack together,"time: year, poster states that these changes are visible from year to year",up to a year,"regional, this infographic is based on a report about a country (Canada)",regional,,,https://drive.google.com/file/d/1csgwUDIu5X09mzH5GjHyo7W2b9QwChlw/view?usp=sharing
17,1,2,,3,CO2 Emissions vs. Vulnerability to Climate Change by Nation,Picture,Climate,,"Milken Institute School of Public Health, GW University",https://onlinepublichealth.gwu.edu/resources/climate-change-emissions-data/,https://onlinepublichealth.gwu.edu/wp-content/uploads/sites/47/2021/03/Climate_Change_carbon_v_vulnerability.jpeg,general public,education,"Western (headquarters in USA, offices around the world)","illustrative, realistic",no,0,/,yes,1,"1) choice of hues: red is dangerous and draws attention (semantic meaning),",yes,3,"1) the world is placed in the middle to draw attention and point out the overall state of CO2 emissions (which is bad) affecting it, surrounded by the emitting versus vulnerable visual statistics, 2) top countries are emitters (like being on top winning) and bottom are vulnerable (being beaten down), 3) division of the blue and red halves- juxtaposition- shows their very different qualities",no,0,/,4,yes,no,yes,no,yes,yes,yes,yes,vulnerable countries,ontological,yes,3,"CO2 emitter, CO2 volnurable, country",yes,the rpocess of emitting CO2 and being damaged by CO2 emissions,yes,combination of different metaphors that describebe the making and effects of CO2 emissions,"yearly, specifically for year 2010",years,shows individual countries in a global context,"global, regional",yes,,https://drive.google.com/file/d/1s96OTGW9Ew850_CkA9temBi9NVuCsLBs/view?usp=drive_link
18,1,2,,,State of the UK Climate in 2020,Picture,Climate,,RMets,https://www.rmets.org/news/climate-change-continues-be-evident-across-uk,https://www.rmets.org/sites/default/files/inline-images/20210727_State_of_the_UK_Climate_2020_-_FINALISED_infographic.jpg,general public,education,Western (UK),illustrative,no,0,/,yes,2,"1) red color for temperature as the main impact (draws attention and elicits urgency) that causes other occurrences (such as summer days) to rise behind it as a consequence, 2) escalator represents an increasing",yes,2,"1) most dramatic increase is at the top, which leads to the other consequences, the snowy days are at the bottom because the year 2020 was one of the least snowy years (decrease in the snow- hopping off of escalator), in this case, up is bad, 2) from left to right (right is future)",no,0,/,4,yes,yes,no,no,no,yes,yes,yes,"temperature and sea levels increased, snow days decreased",orientational,yes,7,"rainfall, temperature, day length, leaf season, sunny days, sea levels, general increase",yes,increasing entities as a result of global warming,yes,"shows the process of changing climate: day lengths, temperature etc..... uses layers of metaphors","time, sopecifically for year 2020",year,regional for country UK,regional,yes,also received an email confirming we can use it,https://drive.google.com/file/d/1zdS6KZvivh_q7NSn4xLdxlvDxgfqZ1YF/view?usp=sharing
19,1,2,,,State of UK Climate 2022,Picture,Climate,,MET offcie,https://www.metoffice.gov.uk/research/climate/maps-and-data/about/state-of-climate,https://www.metoffice.gov.uk/binaries/content/gallery/metofficegovuk/images/weather/learn-about/climate/embargoed_sotukc2022_main_infographic_final.png,general public,education,Western (UK),illustrative,no,0,/,yes,2,"1) Newton's spheres (concrete objects) represent a process, imply impact with force and causality between the processes, 2) use of oranges and reds to represent temperatures and extreme weather to draw attention to those particular issues (urgency in Temperatures and Extremes- 2022)",yes,3,"1) Newton's spheres with consequences go from left to the right (past-future), telling the viewer what starts the motion, 2) spheres with similar causes are clustered together (sea level, precipitation, and phenology), 3) the most extreme consequence (extreme heat) is flung the highest",no,0,/,5,yes,yes,yes,no,no,yes,yes,yes,knock-on effect' in text is shown visually through Newton's spheres,ontological,yes,7,"Climate change, temperature, sea level rising, precipitation, phenology, extremes, earth",yes,causes and following consequences of climate change on environment,yes,"shows the process of changing climate: day lengths, temperature etc..... uses layers of metaphors","time, sopecifically for year 2022",year,regional for country UK,regional,yes,also received an email confirming we can use it,https://drive.google.com/file/d/1zdS6KZvivh_q7NSn4xLdxlvDxgfqZ1YF/view?usp=sharing
20,2,2,,,Keeping It Cool,Picture,Climate,,Woeld Wide Fund for Nature,https://www.wwf.org.uk/reports/UK-contribution-climate-change,https://www.wwf.org.uk/sites/default/files/styles/full_image/public/2018-11/infographic as photo_2.jpg?itok=U54axLhX,general public,"education, action",Western (UK),illustrative,no,0,/,yes,2,"1) main cause of global warming that has to be reduced- the CO2 levels that need to be removed- is in red (urgency, draws attention), 2) use of green color to emphasize nature (also a positive color), image of a fan represents cooling",yes,2,"1) things that need to be done are arranged like blades on a flower, while things that need to be removed are placed on a blade away from the fan, 2) Earth is at the center of the fan which tells us about the impact of the other things on Earth",no,0,/,4,yes,yes,yes,no,no,yes,yes,no,keeping it cool' refers to outlined and visualized tactics in shape of a fan to slow down global warming,ontological,yes,6,"nature-based solutions, cutting emissions for transport, plant-based diet, international collaboration, cutting emissions for making energy, Earth",yes,improving climate by taking actions; either cutting emissions or removing them,yes,using different metaphors to get the point across about cutting the emissions,"time, plan for until 2045, therefore decades",over a decade,cocnerned with specific country (UK) tehrefore regional,regional,,,https://drive.google.com/file/d/115DD99pOrCVwyKpqneAqyFxYUxVl9tKJ/view?usp=sharing
21,1,2,2,,Climate Change is the Greatest Threat to Health,Picture,Climate,Biomedicine,Health and Environment Alliance,https://www.env-health.org/category/publications/infographics/climate-and-energy-infographics/,https://www.env-health.org/wp-content/uploads/2020/03/Climate-Change-Health-Infographic-V4-1-1448x2048.png,general public,"education, action",Western (5 languages),illustrative,no,0,/,yes,3,"1) the use of orange color for communicable diseases that can spread- more danger, 2) the use of dark hues to represent an unhealthy environment and green hues to represent a healthy environment and bright, 3) the red bracket to show the urgency about who is at risk and what the risks are",yes,2,"1) puts the 'harmful things' that need to be limited on the left and the 'healthy solutions' on the right (opposes them), 2) timeline from left to right, puts current (bad) situation on the left and bright future on the right",no,0,/,5,yes,no,yes,no,yes,yes,yes,yes,"climate change is a threat' and ',' tackling climate change'",ontological,yes,4,"food, transport, buildings, factories",yes,limiting fossil fuels and emissions from the 4 acrors,yes,showing stepps to limit the effects of climate change,"time is not specified, but some goals could take from few months (like cycling) to years and decades to take palce (green buildings)","years, decades","made by EU, so reional because talks about EU changes",regional,yes,emailed organization,
22,2,1,,2,Western Wildfires and Climate Change,Picture,Climate,,Union of Concerned Scientists,https://www.ucsusa.org/resources/western-wildfires-and-climate-change,https://www.ucsusa.org/sites/default/files/styles/original/public/legacy/assets/images/gw/infographic-western-wildfires-and-climate-change/Infographic-Western-Wildfires-and-Climate-Change-All-Facts-Full-Size.jpg?itok=1o0wwNbZ,general public,"education, action",Western (USA),"illustrative, cartoony",no,0,/,yes,1,1) red and yellow color are heavily used- a sense of urgency and increasing temperature,yes,1,1) time in the first panel goes from left to right,no,0,/,2,yes- colors + in text 'the choices we make today...' makes it personal,yes,yes,no,yes,yes,yes,yes,increasing wildfire season is getting longer',orientational,yes,4,"size of fire, time, temperature, land burnt",yes,increase of the entities' strength as a result of climate change,yes,shows increase of temperatures and wildfires over time becasue of climate change,1970s- present,decades,western US plus individual regions,"regional, local",yes,,https://drive.google.com/file/d/1wKJJNjCtLSLUMX_uQvLWw7y705a5C8rl/view?usp=sharing
23,3,3,,,A Glacier's Life-cycle,Picture,Climate,,Iberdrola,https://www.iberdrola.com/sustainability/melting-glaciers-causes-effects-solutions,https://www.iberdrola.com/documents/20125/40372/vida_glaciar_ENG.jpg/5c870b66-90a0-02a6-069f-c455e37c1d3c?t=1627294751649,general public,education,Western,"illustrative, cartoony",no,0,/,no,0,/,yes,1,"1) placement of an ice sheet at the bottom that makes it look like you're looking ahead of the stages of icebergs melting, as if the viewer was standing there- making it more personal",no,0,/,1,"yes- it's like standing there and looking up at the snapshots of the glacier lifecycle, makes it personal",no,no,yes,yes,yes,yes,no,/,/,yes,2,stages of glacier's life and time,yes,shows connected steps between a cycle of iceberg,yes,Shows life-cycle of glacier over time in graphics.,"century, glaciers have a long life cycle",centuries,"talks about glaciers in general, there aren't that many places where they exist but talks about all of them so global",global,,,https://drive.google.com/file/d/1mIngoxE2G_WyN_vpMPzsmmTJWu5u_J2m/view?usp=drive_link
24,4,1,,,How Climate Change Spurred the Rise and Fall of Ancient Civilizations,Picture,Climate,Anthropology,"Amy Caracappa-Qubeck, Woods Hole Oceanographic Institution",https://www.whoi.edu/multimedia/climate-change-and-ancient-civilizations/,https://www.whoi.edu/wp-content/uploads/2018/11/graph_243615_411013.jpg,general public,education,Western (USA),"illustrative, cartoony",no,0,/,yes,1,1) collapsed Harrapan civilization represented by a fallen house,yes,3,"1) progressions above each other to show correlation and comparison, 2) time passing from left to right, 3) rise of civilization from Indian Peninsula represented by people walking up, higher on the infographic(up is good)",no,0,/,4,no,yes,yes,no,yes,yes,yes,yes,rise and fall of civilizations,orientational,yes,5,"rainfall-saltiness of water, number of settlements 9peninsula0, number f settelemnts 9H0, vegetation, time",yes,"Effects of climate on rainfall, vegetation and subsequently how that affected settlements in two places in India",yes,"shows change in rain, vegetation and resulting settelemnts of epopel as a result of climate","thousands of years,",milleniums,"specific two regions in india, local",local,,,https://drive.google.com/file/d/1XdbvB4uftKA0_JOcYaXJQBaCsQ33Sm97/view?usp=sharing
25,1,1,2,2,Blinded by the lights: how light polluntion affects our environment,Picture,Climate,Biomedicine,Pineapples and Whales,https://www.darkskydefenders.org/light-pollution-effects.html,https://www.darkskydefenders.org/uploads/1/1/0/7/110765979/editor/alan-ig-200dpi.jpg?1674937284,general public,"education, action",Western,"illustrative, cartoony",no,0,/,yes,2,"1) The tree image in the middle is labeled with humans as the bark that affects the growth of plants (branches), which affects animal life (the crown of the tree)- this shows how everything is interconnected and growth starts with humans (the bark), 2) use of fluorescent (almost 'radioactive) colors for entities surrounded by dark environment with lights- shows animals' biology is affected",no,0,/,no,0,/,2,no,yes,yes,no,no,yes,yes,yes,"blinded by the light', indicates being in discomfort as if someone shone light into your eyes",ontological,yes,3,"light, nature (tree of life), biological consequences",yes,effects of artificial lkife on animals and the different levels of biology,yes,"how artificial light affects us on different levels, mainly biological effects (right column)","not specified, but changes in envrioment take some time from years to decades","decades, years",local in cities and regional in countries,"local, regional",,,contact: bbtlsymposium2020@gmail.com
26,1,,3,,Climate Change Triple Trhreat for the Ocean,Picture,Climate,,Monterey Bay Aquarium Research Institute (MBARI),https://www.montereybayaquarium.org/stories/climate-change-a-triple-threat-for-the-ocean,https://www.montereybayaquarium.org/globalassets/mba/images/future-of-the-ocean/2019/09/mbari-infographic.jpg?format=webp&quality=60,general public,education,Western (New Jersey),"illustrayive, cartoony",no,0,/,yes,2,"1) use of colors red and orange to show urgency/ danger, 2) the choice to represent a big CO2 molecule that is looming over the land and oceans like a monster",no,0,/,no,0,/,2,yes,yes,yes,no,no,yes,yes,yes,\climate change is a triple threat',ontological,yes,6,"acidity, increase in temperature and less oxygen, CO2, 6 consequences",yes,"due to increased oxygen, the oceans are warmer, more acidic, and have less oxygen, then corals are bleached, sea levels rise... all interconnected",yes,shows cause and consequences,"time, one year because its from a 2019 IPCC report",years,"global, oceans in general",global,,,https://drive.google.com/file/d/1io8Wf-4SkaPuIrwdMSZloRzCvK7fF-qL/view?usp=sharing
